Getting crop box from image notebooks/example_data/all_crystals.JPG
Select the region of interest then press Q/q to confirm selection and exit.
Processing notebooks/example_data/all_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 133 maximas and 126 regions
Writing images to notebooks/example_data/all_crystals/
Processing notebooks/example_data/empty_droplets.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 126 maximas and 121 regions
Writing images to notebooks/example_data/empty_droplets/
Processing notebooks/example_data/some_crystals.JPG
Cropped image shape: (2179, 4202)
Segmentation yielded 151 maximas and 138 regions
Writing images to notebooks/example_data/some_crystals/
         1609334 function calls (1584236 primitive calls) in 25.245 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       34    0.000    0.000    0.000    0.000 configparser.py:1017(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        4    0.000    0.000    0.000    0.000 {method 'setimage' of 'ImagingDecoder' objects}
        1    0.000    0.000    0.000    0.000 {built-in method pyexpat.ParserCreate}
        8    0.000    0.000    0.000    0.000 util.py:226(__getattribute__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:324(ParseResults)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4003(parseImpl)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4890(<genexpr>)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4978(tokenMap)
       15    0.000    0.000    0.000    0.000 docstring.py:80(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:979(BrokenBarHCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1544(CircleCollection)
        1    0.000    0.000    0.000    0.000 widgets.py:2292(extents)
        3    0.000    0.000    0.000    0.000 legend_handler.py:340(__init__)
       70    0.000    0.000    0.000    0.000 axis.py:346(<genexpr>)
        1    0.000    0.000    0.000    0.000 _norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ltisys.py:1211(StateSpace)
        1    0.000    0.000    0.000    0.000 _distr_params.py:3(<module>)
        1    0.000    0.000    0.000    0.000 fit.py:29(LineModelND)
        2    0.000    0.000    0.000    0.000 _tqdm.py:1140(fp_write)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 figure.py:76(__init__)
        1    0.000    0.000    0.000    0.000 figure.py:113(bubble)
        1    0.000    0.000    0.000    0.000 backend_agg.py:103(_update_methods)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:68(<module>)
       10    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
        1    0.000    0.000    0.000    0.000 {built-in method posix.urandom}
       41    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
       13    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:929(_sanity_check)
        1    0.000    0.000    0.000    0.000 datetime.py:454(timedelta)
        1    0.000    0.000    0.000    0.000 datetime.py:1152(time)
        6    0.000    0.000    0.000    0.000 _datasource.py:166(_load)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
       11    0.000    0.000    0.000    0.000 index_tricks.py:656(__getitem__)
        1    0.000    0.000    0.000    0.000 polynomial.py:1606(Polynomial)
        1    0.000    0.000    0.000    0.000 laguerre.py:1764(Laguerre)
        6    0.000    0.000    0.000    0.000 dtype.py:149(<genexpr>)
        1    0.000    0.000    0.000    0.000 process.py:63(BaseProcess)
        1    0.000    0.000    0.000    0.000 _procrustes.py:4(<module>)
        1    0.000    0.000    0.000    0.000 adapt_rgb.py:34(decorator)
        2    0.000    0.000    0.000    0.000 model.py:264(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:1146(ZipFile)
       39    0.000    0.000    0.000    0.000 plistlib.py:274(handle_data)
        1    0.000    0.000    0.000    0.000 py31compat.py:1(<module>)
        4    0.000    0.000    0.000    0.000 pyparsing.py:420(__setitem__)
        2    0.000    0.000    0.000    0.000 pyparsing.py:2963(__str__)
        7    0.000    0.000    0.000    0.000 pyparsing.py:4825(tokenMap)
        1    0.000    0.000    0.000    0.000 _freeimage.py:110(FI_TYPES)
        1    0.000    0.000    0.000    0.000 _freeimage.py:338(Freeimage)
       16    0.000    0.000    0.000    0.000 __init__.py:962(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1477(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2398(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4488(__init__)
        7    0.000    0.000    0.000    0.000 patches.py:449(set_hatch)
        1    0.000    0.000    0.000    0.000 patches.py:880(PathPatch)
        8    0.000    0.000    0.000    0.000 rrule.py:77(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:127(RendererBase)
        2    0.000    0.000    0.000    0.000 backend_bases.py:2972(update)
        1    0.000    0.000    0.000    0.000 axes_divider.py:21(Divider)
        1    0.000    0.000    0.000    0.000 _ni_support.py:31(<module>)
        1    0.000    0.000    0.000    0.000 _logsumexp.py:1(<module>)
       53    0.000    0.000    0.000    0.000 distance.py:1600(<genexpr>)
        6    0.000    0.000    0.000    0.000 morphology.py:50(<listcomp>)
        4    0.000    0.000    0.000    0.000 iterative.py:123(combine)
        2    0.000    0.000    0.000    0.000 __init__.py:14(<listcomp>)
        1    0.000    0.000    0.000    0.000 matfuncs.py:353(_ExpmPadeHelper)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:586(rv_generic)
        1    0.000    0.000    0.000    0.000 _gabor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _chan_vese.py:1(<module>)
        1    0.000    0.000    0.000    0.000 template.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pyplot.py:532(make_active)
        1    0.000    0.000    0.000    0.000 figure.py:538(set_constrained_layout_pads)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:422(_get_key)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:594(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:2204(Grid)
       28    0.000    0.000    0.000    0.000 {built-in method _tkinter._flatten}
        4    0.000    0.000    0.000    0.000 JpegImagePlugin.py:496(_getmp)
       28    0.000    0.000    0.000    0.000 TiffImagePlugin.py:373(_delegate)
       40    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       48    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
       13    0.000    0.000    0.000    0.000 {method 'close' of '_io.BytesIO' objects}
        5    0.000    0.000    0.000    0.000 _collections_abc.py:367(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       14    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
       10    0.000    0.000    0.000    0.000 __init__.py:99(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:794(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 __init__.py:1684(LoggerAdapter)
       12    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:17(__enter__)
        1    0.000    0.000    0.000    0.000 core.py:6060(mvoid)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
      4/3    0.000    0.000    0.000    0.000 config.py:41(update)
        1    0.000    0.000    0.000    0.000 config.py:459(update_defaults)
        3    0.000    0.000    0.000    0.000 {built-in method _socket.inet_aton}
        1    0.000    0.000    0.000    0.000 base64mime.py:25(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:1012(<dictcomp>)
        1    0.000    0.000    0.000    0.000 functoolz.py:452(Compose)
        1    0.000    0.000    0.000    0.000 parallel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pool.py:146(Pool)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:191(islambda)
        3    0.000    0.000    0.000    0.000 glob.py:145(has_magic)
       38    0.000    0.000    0.000    0.000 random.py:16(doc_wraps)
        9    0.000    0.000    0.000    0.000 arraycrop.py:54(<genexpr>)
        1    0.000    0.000    0.000    0.000 csr.py:23(csr_matrix)
        1    0.000    0.000    0.000    0.000 extract.py:2(<module>)
        5    0.000    0.000    0.000    0.000 Image.py:2806(register_mime)
        6    0.000    0.000    0.000    0.000 plistlib.py:311(end_key)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 specifiers.py:21(BaseSpecifier)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3151(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3199(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4335(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:664(push)
       10    0.000    0.000    0.000    0.000 rcsetup.py:284(__init__)
       11    0.000    0.000    0.000    0.000 pyparsing.py:470(__iter__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3250(__init__)
       44    0.000    0.000    0.000    0.000 pyparsing.py:3609(<genexpr>)
        2    0.000    0.000    0.000    0.000 transforms.py:2144(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1378(CirclePolygon)
        1    0.000    0.000    0.000    0.000 patches.py:1490(Circle)
        1    0.000    0.000    0.000    0.000 mathtext.py:634(BakomaFonts)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        8    0.000    0.000    0.000    0.000 image.py:130(<genexpr>)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:111(set_active)
        1    0.000    0.000    0.000    0.000 widgets.py:1629(on_key_press)
        1    0.000    0.000    0.000    0.000 offsetbox.py:554(DrawingArea)
        1    0.000    0.000    0.000    0.000 quiver.py:890(Barbs)
       31    0.000    0.000    0.000    0.000 axis.py:170(<dictcomp>)
        2    0.000    0.000    0.000    0.000 axis.py:2117(get_minpos)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:1606(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _procrustes.py:6(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:13(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:64(<listcomp>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:188(IterativeSubproblem)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:1313(rv_continuous)
        1    0.000    0.000    0.000    0.000 _wavelab_signals.py:2(<module>)
        1    0.000    0.000    0.000    0.000 block.py:1(<module>)
        1    0.000    0.000    0.000    0.000 morphsnakes.py:32(<listcomp>)
        1    0.000    0.000    0.000    0.000 _tqdm.py:1161(<listcomp>)
        2    0.000    0.000    0.000    0.000 figure.py:1631(<lambda>)
        7    0.000    0.000    0.000    0.000 _backend_tk.py:754(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_getints)
        1    0.000    0.000    0.000    0.000 __init__.py:2663(Entry)
        1    0.000    0.000    0.000    0.000 backend_managers.py:43(ToolManager)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1578(AppendingTiffWriter)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       20    0.000    0.000    0.000    0.000 {built-in method atexit.register}
       57    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        4    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
        4    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _inspect.py:7(<module>)
        8    0.000    0.000    0.000    0.000 parse.py:109(_coerce_args)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
        2    0.000    0.000    0.000    0.000 getlimits.py:92(_str_epsneg)
        1    0.000    0.000    0.000    0.000 __init__.py:722(Filterer)
        4    0.000    0.000    0.000    0.000 __init__.py:1605(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:1326(Logger)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 utils.py:1923(suppress_warnings)
       17    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 polynomial.py:934(poly1d)
        1    0.000    0.000    0.000    0.000 chebyshev.py:2109(Chebyshev)
        1    0.000    0.000    0.000    0.000 legendre.py:1794(Legendre)
        1    0.000    0.000    0.000    0.000 hermite.py:1814(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1811(HermiteE)
        1    0.000    0.000    0.000    0.000 shape.py:1(<module>)
       20    0.000    0.000    0.000    0.000 representer.py:64(add_representer)
        1    0.000    0.000    0.000    0.000 inspect.py:2433(Parameter)
        1    0.000    0.000    0.000    0.000 request.py:2108(FancyURLopener)
        6    0.000    0.000    0.000    0.000 utils.py:353(__init__)
        1    0.000    0.000    0.000    0.000 utils_test.py:16(GetFunctionTestMixin)
       13    0.000    0.000    0.000    0.000 cloudpickle.py:884(is_tornado_coroutine)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
       18    0.000    0.000    0.000    0.000 blas.py:277(<listcomp>)
        1    0.000    0.000    0.000    0.000 _sketches.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rgb_colors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 delta_e.py:19(<module>)
       10    0.000    0.000    0.000    0.000 manage_plugins.py:120(<listcomp>)
       10    0.000    0.000    0.000    0.000 manage_plugins.py:315(plugin_info)
        6    0.000    0.000    0.000    0.000 Image.py:2817(register_save)
        1    0.000    0.000    0.000    0.000 tifffile.py:3456(FileHandle)
        1    0.000    0.000    0.000    0.000 ElementTree.py:124(Element)
        1    0.000    0.000    0.000    0.000 __init__.py:551(WorkingSet)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3184(__init__)
       18    0.000    0.000    0.000    0.000 __init__.py:912(<listcomp>)
        5    0.000    0.000    0.000    0.000 rcsetup.py:607(validate_hinting)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
      138    0.000    0.000    0.000    0.000 pyparsing.py:1376(postParse)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3994(__str__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:4098(__str__)
        1    0.000    0.000    0.000    0.000 transforms.py:1718(AffineBase)
        1    0.000    0.000    0.000    0.000 collections.py:1713(TriMesh)
        1    0.000    0.000    0.000    0.000 cm.py:154(get_cmap)
       16    0.000    0.000    0.000    0.000 ticker.py:517(set_useOffset)
        1    0.000    0.000    0.000    0.000 ticker.py:481(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 font_manager.py:516(FontProperties)
        1    0.000    0.000    0.000    0.000 text.py:1280(TextWithDash)
        1    0.000    0.000    0.000    0.000 patches.py:1854(_simpleprint_styles)
       24    0.000    0.000    0.000    0.000 dviread.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 _parser.py:247(parserinfo)
        1    0.000    0.000    0.000    0.000 offsetbox.py:138(OffsetBox)
        1    0.000    0.000    0.000    0.000 _base.py:1301(set_adjustable)
        1    0.000    0.000    0.000    0.000 _base.py:1764(_sci)
        4    0.000    0.000    0.000    0.000 _base.py:3666(get_yscale)
        1    0.000    0.000    0.000    0.000 scale.py:299(SymmetricalLogTransform)
        1    0.000    0.000    0.000    0.000 _layoutbox.py:48(LayoutBox)
        1    0.000    0.000    0.000    0.000 interpolate.py:1877(NdPPoly)
        1    0.000    0.000    0.000    0.000 ltisys.py:872(ZerosPolesGain)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:427(rv_frozen)
        1    0.000    0.000    0.000    0.000 profile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 greyreconstruct.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _clear_border.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _utils.py:8(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyplot.py:586(get_fignums)
        1    0.000    0.000    0.000    0.000 geo.py:271(AitoffTransform)
        1    0.000    0.000    0.000    0.000 __init__.py:2768(Listbox)
        1    0.000    0.000    0.000    0.000 ImageChops.py:18(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:959(TiffImageFile)
       18    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 os.py:1016(__getattr__)
        1    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
        3    0.000    0.000    0.000    0.000 copyreg.py:12(pickle)
        1    0.000    0.000    0.000    0.000 info.py:156(<module>)
        1    0.000    0.000    0.000    0.000 _datasource.py:346(_splitzipext)
        1    0.000    0.000    0.000    0.000 pathlib.py:381(_NormalAccessor)
       15    0.000    0.000    0.000    0.000 pathlib.py:1001(_init)
       18    0.000    0.000    0.000    0.000 numerictypes.py:1001(<listcomp>)
       13    0.000    0.000    0.000    0.000 pickle.py:189(__init__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        2    0.000    0.000    0.000    0.000 getlimits.py:88(_str_eps)
        2    0.000    0.000    0.000    0.000 getlimits.py:104(_str_resolution)
        1    0.000    0.000    0.000    0.000 argparse.py:1600(ArgumentParser)
        1    0.000    0.000    0.000    0.000 bz2.py:28(BZ2File)
        1    0.000    0.000    0.000    0.000 random.py:669(SystemRandom)
       10    0.000    0.000    0.000    0.000 pytesttester.py:72(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:844(__del__)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        2    0.000    0.000    0.000    0.000 config.py:105(normalize_key)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
       12    0.000    0.000    0.000    0.000 opcode.py:43(name_op)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 feedparser.py:45(BufferedSubFile)
        1    0.000    0.000    0.000    0.000 functoolz.py:664(excepts)
        9    0.000    0.000    0.000    0.000 functoolz.py:818(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:24(_format_plugin_info_table)
        1    0.000    0.000    0.000    0.000 tifffile.py:352(TiffWriter)
        1    0.000    0.000    0.000    0.000 sift.py:1(<module>)
        7    0.000    0.000    0.000    0.000 plistlib.py:277(add_object)
       12    0.000    0.000    0.000    0.000 plistlib.py:293(get_data)
        2    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        5    0.000    0.000    0.000    0.000 pyparsing.py:3032(__str__)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3841(__str__)
        1    0.000    0.000    0.000    0.000 _osx_support.py:260(_override_all_archs)
        2    0.000    0.000    0.000    0.000 __init__.py:1404(get_backend)
        6    0.000    0.000    0.000    0.000 __init__.py:689(clear)
        2    0.000    0.000    0.000    0.000 pyparsing.py:678(<listcomp>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2798(Regex)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3269(parseImpl)
        1    0.000    0.000    0.000    0.000 transforms.py:1224(Transform)
        1    0.000    0.000    0.000    0.000 collections.py:1780(QuadMesh)
       16    0.000    0.000    0.000    0.000 ticker.py:541(set_useMathText)
        1    0.000    0.000    0.000    0.000 ticker.py:1283(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1399(Locator)
       30    0.000    0.000    0.000    0.000 text.py:764(get_color)
        3    0.000    0.000    0.000    0.000 mathtext.py:3227(__init__)
        7    0.000    0.000    0.000    0.000 rrule.py:70(__init__)
        1    0.000    0.000    0.000    0.000 rrule.py:1409(_rrulestr)
        1    0.000    0.000    0.000    0.000 tz.py:374(tzfile)
        1    0.000    0.000    0.000    0.000 backend_bases.py:728(GraphicsContextBase)
        2    0.000    0.000    0.000    0.000 _pylab_helpers.py:87(get_all_fig_managers)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:3(<module>)
       11    0.000    0.000    0.000    0.000 legend_handler.py:57(__init__)
        3    0.000    0.000    0.000    0.000 legend_handler.py:210(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:553(__init__)
        1    0.000    0.000    0.000    0.000 axis.py:404(XTick)
        8    0.000    0.000    0.000    0.000 axis.py:763(get_scale)
        3    0.000    0.000    0.000    0.000 filters.py:988(<listcomp>)
        1    0.000    0.000    0.000    0.000 doccer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fitpack2.py:70(UnivariateSpline)
       22    0.000    0.000    0.000    0.000 decorator.py:220(<genexpr>)
        1    0.000    0.000    0.000    0.000 _constraints.py:9(NonlinearConstraint)
        1    0.000    0.000    0.000    0.000 ltisys.py:299(dlti)
        1    0.000    0.000    0.000    0.000 _distn_infrastructure.py:2525(rv_discrete)
        1    0.000    0.000    0.000    0.000 kde.py:42(gaussian_kde)
        1    0.000    0.000    0.000    0.000 _wavelet_packets.py:27(BaseNode)
        1    0.000    0.000    0.000    0.000 _polygon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 entropy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 finite_radon_transform.py:4(<module>)
        1    0.000    0.000    0.000    0.000 match.py:1(<module>)
        6    0.000    0.000    0.000    0.000 _tqdm.py:194(ema)
        1    0.000    0.000    0.000    0.000 utils.py:34(toggle_selector)
        1    0.000    0.000    0.000    0.000 polar.py:86(PolarAffine)
        1    0.000    0.000    0.000    0.000 polar.py:759(_WedgeBbox)
        1    0.000    0.000    0.000    0.000 __init__.py:291(Variable)
        1    0.000    0.000    0.000    0.000 __init__.py:677(focus_set)
        4    0.000    0.000    0.000    0.000 six.py:209(is_package)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
       18    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.cpu_count}
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        2    0.000    0.000    0.000    0.000 _collections_abc.py:252(__subclasshook__)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
        7    0.000    0.000    0.000    0.000 enum.py:545(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        3    0.000    0.000    0.000    0.000 datetime.py:2126(_create)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 npyio.py:888(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:246(_ctypes)
        1    0.000    0.000    0.000    0.000 pathlib.py:273(_PosixFlavour)
        3    0.000    0.000    0.000    0.000 pathlib.py:657(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 numbers.py:267(Rational)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1506(set_string_function)
        1    0.000    0.000    0.000    0.000 getlimits.py:455(iinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1070(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1673(__init__)
        3    0.000    0.000    0.000    0.000 threading.py:240(__enter__)
        1    0.000    0.000    0.000    0.000 utils.py:1212(_Dummy)
        4    0.000    0.000    0.000    0.000 ast.py:64(_convert)
        8    0.000    0.000    0.000    0.000 ast.py:172(iter_fields)
        2    0.000    0.000    0.000    0.000 core.py:284(_scalar_fill_value)
        1    0.000    0.000    0.000    0.000 constructor.py:13(BaseConstructor)
        1    0.000    0.000    0.000    0.000 inspect.py:2588(BoundArguments)
        1    0.000    0.000    0.000    0.000 dis.py:119(_get_code_object)
        2    0.000    0.000    0.000    0.000 dis.py:436(findlinestarts)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
       37    0.000    0.000    0.000    0.000 functoolz.py:15(identity)
        1    0.000    0.000    0.000    0.000 cloudpickle.py:97(_make_cell_set_template_code)
        1    0.000    0.000    0.000    0.000 core.py:137(OpenFile)
        1    0.000    0.000    0.000    0.000 top.py:119(TOP)
        1    0.000    0.000    0.000    0.000 utils.py:139(safe_wraps)
       18    0.000    0.000    0.000    0.000 misc.py:177(_datacopied)
       18    0.000    0.000    0.000    0.000 lapack.py:619(<listcomp>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        4    0.000    0.000    0.000    0.000 fractions.py:294(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 util.py:257(BaseProgressIndicator)
        1    0.000    0.000    0.000    0.000 __init__.py:1123(ResourceManager)
        1    0.000    0.000    0.000    0.000 __init__.py:1381(NullProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:1603(ZipProvider)
        1    0.000    0.000    0.000    0.000 __init__.py:2973(Requirement)
       12    0.000    0.000    0.000    0.000 __init__.py:15(search_path)
       16    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 six.py:469(Module_six_moves_urllib)
        1    0.000    0.000    0.000    0.000 _compat.py:4(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:668(<listcomp>)
        1    0.000    0.000    0.000    0.000 _osx_support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _freeimage.py:172(IO_FLAGS)
        1    0.000    0.000    0.000    0.000 _freeimage.py:294(METADATA_DATATYPE)
        1    0.000    0.000    0.000    0.000 __init__.py:308(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:75(__init__)
        7    0.000    0.000    0.000    0.000 __init__.py:84(__hash__)
        1    0.000    0.000    0.000    0.000 __init__.py:694(bubble)
        2    0.000    0.000    0.000    0.000 __init__.py:906(__contains__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:324(<listcomp>)
        6    0.000    0.000    0.000    0.000 rcsetup.py:501(validate_ps_distiller)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1501(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5844(unicode_set)
        1    0.000    0.000    0.000    0.000 colors.py:876(__init__)
       11    0.000    0.000    0.000    0.000 _color_data.py:31(<genexpr>)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib)
        3    0.000    0.000    0.000    0.000 artist.py:651(set_clip_box)
        4    0.000    0.000    0.000    0.000 artist.py:860(set_animated)
       30    0.000    0.000    0.000    0.000 text.py:587(get_wrap)
        1    0.000    0.000    0.000    0.000 image.py:685(set_interpolation)
        1    0.000    0.000    0.000    0.000 image.py:736(set_filternorm)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1096(TimerBase)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1298(__init__)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2522(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_tools.py:35(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:384(ToolQuit)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:33(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:1790(XAxis)
        3    0.000    0.000    0.000    0.000 scale.py:552(get_scale_names)
        1    0.000    0.000    0.000    0.000 interpolate.py:1332(BPoly)
